ID,Entity,Code,Year,Deaths - Air pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Household air pollution from solid fuels - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient particulate matter pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient ozone pollution - Sex: Both - Age: Age-standardized (Rate)
866,United Kingdom,GBR,2016,17.891337338637193,0.2591373350099437,16.145949176307724,1.7381312509408409
867,United Kingdom,GBR,2017,17.783700150135274,0.24883254606769145,16.04766925296477,1.738457585100461
868,United States,USA,2014,20.27039185474096,0.09573498239427722,16.57709648960348,4.09284205457765
869,United States,USA,2015,19.951714789527134,0.092758725537689,16.232599604039038,4.115664936265889
870,United States,USA,2016,18.805666182240934,0.09075568173729012,15.041788092637901,4.122649149939827
871,United States,USA,2017,18.825145673515728,0.08913504142450251,15.043925112616275,4.142218556775733
872,United States Virgin Islands,VIR,2014,30.70451331174897,1.2890895473569497,29.18718598689982,0.26893075040932896
873,United States Virgin Islands,VIR,2015,31.032570955992078,1.289125311725667,29.503635676552644,0.28216941692982384
874,United States Virgin Islands,VIR,2016,29.458616991777237,1.249902882167293,27.961916700584286,0.2879573513111696
875,United States Virgin Islands,VIR,2017,29.74854604075168,1.2270881067436092,28.261105115651823,0.3037742051771015
876,Uruguay,URY,2014,21.222998617361018,1.4812730982717697,18.55495704473701,1.3817942071691662
877,Uruguay,URY,2015,20.831837555228287,1.393412259170701,18.18633682560304,1.4520461637765618
878,Uruguay,URY,2016,20.22684297887188,1.3257937932461032,17.612758592962226,1.4881647177455681
879,Uruguay,URY,2017,20.40197470479781,1.257980390062146,17.810391396601382,1.541233959268398
880,Uzbekistan,UZB,2014,111.17850914807329,29.07130870857208,80.49682159064501,2.1466024291831385
881,Uzbekistan,UZB,2015,111.07197690304352,26.22017683202672,83.21856533748766,2.190256462852105
882,Uzbekistan,UZB,2016,105.8142264331703,25.43410744855713,78.72498991151292,2.191593067337395
883,Uzbekistan,UZB,2017,105.08692417951728,23.633506576589685,79.78463299571749,2.216787598928012
884,Vanuatu,VUT,2014,144.15029222865266,125.326894694614,18.503793155665,0.4835275922211586
885,Vanuatu,VUT,2015,142.76234907967017,123.39675944674723,19.03876134122774,0.4927352065279076
886,Vanuatu,VUT,2016,141.00514566375034,122.02481692353442,18.64310071025218,0.5045898376520146
887,Vanuatu,VUT,2017,139.65072868617005,120.49764174599454,18.80394707869716,0.5203737242805999
888,Venezuela,VEN,2014,37.67075943725191,0.5690880288722592,35.912133308433155,1.4798108647997454
889,Venezuela,VEN,2015,37.425386252680184,0.5451263566603334,35.63568400671402,1.5400515727478208
890,Venezuela,VEN,2016,34.43032898830273,0.5023259349630685,32.732740127341835,1.4641693774343096
891,Venezuela,VEN,2017,34.74692209399745,0.4729808943817693,33.052263900633506,1.5017190729605965
892,Vietnam,VNM,2014,65.01125496073307,28.944477089952606,34.25895159942693,2.6094351472345663
893,Vietnam,VNM,2015,63.13581276345462,27.907673237803373,33.39513215446445,2.6138886169691755
894,Vietnam,VNM,2016,61.4730485097585,27.064413074313013,32.546951355713865,2.625100525454294
895,Vietnam,VNM,2017,60.31753329796778,25.63626388347209,32.80021104546688,2.6344339909792165
896,Wales,,2014,18.497476072847746,0.4475839804913401,16.5534544033194,1.7437603699740791
897,Wales,,2015,18.856808013785127,0.4309619582995257,16.865805177183418,1.8169711424747843
898,Wales,,2016,18.505087253070048,0.4218871168622172,16.49839329832724,1.8396284144235917
899,Wales,,2017,18.597231699006244,0.4087138166600928,16.598608498491274,1.846076956616522
900,Western Europe,,2014,17.3053052622458,0.2646474813672263,15.363284881157973,2.0037938650750657
901,Western Europe,,2015,17.560469484884926,0.2582149952711256,15.580991532346225,2.058737800600797
902,Western Europe,,2016,16.723282641914587,0.24930561557615225,14.763303469448955,2.0296365251484625
903,Western Europe,,2017,16.55536412740375,0.23711123496815936,14.620374536748487,2.015222793427647
904,Western Sub-Saharan Africa,,2014,106.26331285259536,79.1116432975845,25.93970378012548,2.082802447636304
905,Western Sub-Saharan Africa,,2015,107.14618037799328,73.50103376905608,32.44859012842619,2.089671580698397
906,Western Sub-Saharan Africa,,2016,105.55737706133492,72.4646255849933,31.86808322563226,2.1223383234244824
907,Western Sub-Saharan Africa,,2017,103.24159569777257,70.14070631555937,31.864205993963107,2.1347780533846104
908,World,OWID_WRL,2014,67.38420426589634,24.50738955803845,38.773719101194146,6.189589433725301
909,World,OWID_WRL,2015,67.0815026475787,23.45182104815975,39.493978603440866,6.2143191840813365
910,World,OWID_WRL,2016,65.15078460284298,22.76301741482901,38.20370081911134,6.217144234055122
911,World,OWID_WRL,2017,63.822965596360675,21.46604128859508,38.15435670775076,6.226275180573618
912,Yemen,YEM,2014,97.90255663161884,43.64070095741194,52.28119323456015,2.9619505565893265
913,Yemen,YEM,2015,99.42398859303593,39.71399152531494,57.72147439551222,2.9918792245389905
914,Yemen,YEM,2016,97.02468238057207,38.224856048159744,56.743793559781295,3.0496710199722497
915,Yemen,YEM,2017,96.50135104729178,36.3553337599567,58.03978474204812,3.107451149881728
916,Zambia,ZMB,2014,104.462125253982,80.12136515940547,21.85254618208033,4.0754606434874825
917,Zambia,ZMB,2015,102.51662641462545,78.07381755369735,21.955596147606546,4.056559147727673
918,Zambia,ZMB,2016,100.56647404686701,76.5377254805315,21.534920864057806,4.043370452307225
919,Zambia,ZMB,2017,98.86996277703714,74.84471993189219,21.537253276238,4.015376225953892
920,Zimbabwe,ZWE,2014,138.20053628648182,108.70356564095913,26.76061829550308,4.2969705439086185
921,Zimbabwe,ZWE,2015,132.75255320876386,104.34050566619177,25.71541516331892,4.200906679464229
922,Zimbabwe,ZWE,2016,128.69213767523416,100.39228701198343,25.643569528115762,4.117173407020747
923,Zimbabwe,ZWE,2017,125.02884259285015,96.23599601926122,26.166182363641425,4.052494813246566
